
-------- df_trn_miss$m2 dataset information--------
 
Dataset structure:
'data.frame':	5000 obs. of  257 variables:
 $ V61      : num  -0.241 -1.175 1.159 4.806 -0.467 ...
 $ V62      : num  -1.0497 -0.7972 1.1999 0.0245 0.1417 ...
 $ V63      : num  -1.034 -1.071 0.109 -0.08 0.677 ...
 $ V64      : num  0.408 -1.014 0.124 -0.247 -0.155 ...
 $ V65      : num  -0.8233 -0.3365 0.4853 -0.0127 0.1731 ...
 $ V66      : num  0.1454 -0.2567 0.2064 -0.2989 -0.0442 ...
 $ V67      : num  -0.136 0.363 1.314 1.172 0.265 ...
 $ V68      : num  1.9561 -0.8285 0.0397 -0.1887 0.3457 ...
 $ V69      : num  -0.741 -0.991 0.122 0.209 -0.539 ...
 $ V70      : num  -0.979 -0.9027 0.2532 1.517 0.0236 ...
 $ V71      : num  -0.8504 -1.1625 2.0208 0.0809 -0.1238 ...
 $ V72      : num  -0.0372 -1.0027 0.2898 -0.2148 -0.169 ...
 $ V73      : num  -1.018 -1.07 0.999 0.539 -0.587 ...
 $ V74      : num  -0.9643 -1.2698 0.4421 2.0712 -0.0908 ...
 $ V75      : num  0.01907 -0.97596 0.11765 0.00179 0.24773 ...
 $ V76      : num  -1.016 -1.25 0.414 -0.3 -0.572 ...
 $ V77      : num  0.108 -1.1516 3.462 1.1032 -0.0655 ...
 $ V78      : num  -1.05 0.114 2.288 0.881 -0.364 ...
 $ V79      : num  -0.0704 -0.7785 0.5002 0.4112 -0.01 ...
 $ V80      : num  0.791 -1.266 1.026 -0.202 -0.199 ...
 $ V81      : num  -1.0187 0.0413 0.3835 2.1871 -0.5112 ...
 $ V82      : num  -0.3174 1.4466 0.098 0.8449 0.0262 ...
 $ V83      : num  -0.839 -0.4163 -0.0451 0.0674 0.2961 ...
 $ V84      : num  -1.043 -0.917 0.31 -0.192 1.267 ...
 $ V85      : num  -1.008 -1.109 0.936 0.22 -0.068 ...
 $ V86      : num  -0.7898 -1.1797 0.5111 -0.0511 0.3734 ...
 $ V87      : num  -0.983 -1.035 1.9 0.973 -0.276 ...
 $ V88      : num  -0.699 -1.24 0.325 0.346 -0.225 ...
 $ V89      : num  0.755 -1.112 0.941 0.125 0.573 ...
 $ V90      : num  -0.995 -0.524 1.208 0.618 -0.397 ...
 $ V91      : num  0.0694 0.1596 0.0476 0.4396 -0.3773 ...
 $ V92      : num  0.0809 -1.1912 0.935 -0.1294 -0.229 ...
 $ V93      : num  -0.956 -0.669 0.279 1.962 0.357 ...
 $ V94      : num  0.9787 0.827 1.8307 1.3802 0.0388 ...
 $ V95      : num  -0.649 -0.535 0.551 2.415 -0.318 ...
 $ V96      : num  -0.905 -1.297 0.595 -0.119 0.217 ...
 $ V97      : num  -0.065 -0.5076 0.6846 -0.0904 0.2736 ...
 $ V98      : num  -0.154 0.382 0.094 0.122 -0.187 ...
 $ V99      : num  0.149 0.382 0.289 3.257 0.372 ...
 $ V100     : num  -0.835 -0.6587 1.3731 0.6294 -0.0158 ...
 $ V101     : num  -0.3464 -0.8118 0.0317 -0.264 0.0708 ...
 $ V102     : num  -0.873 -0.66 0.863 0.99 -0.112 ...
 $ V103     : num  -0.526 -1.285 0.455 -0.152 -0.478 ...
 $ V104     : num  -0.0676 0.8486 0.1729 0.351 0.2746 ...
 $ V105     : num  -0.304 -1.234 0.227 0.692 0.285 ...
 $ V106     : num  -0.447 -0.667 0.733 1.174 0.489 ...
 $ V107     : num  -0.713 -1.299 0.991 2.685 -0.427 ...
 $ V108     : num  0.203 -0.337 0.422 2.593 -0.549 ...
 $ V109     : num  -0.611 -0.602 0.364 0.313 4.859 ...
 $ V110     : num  -0.6506 -1.2311 -0.0112 0.3531 -0.5686 ...
 $ V111     : num  -0.556 -1.132 0.765 -0.228 1.806 ...
 $ V112     : num  -1.089 -0.924 0.194 0.848 0.512 ...
 $ V113     : num  -0.769 -1.217 0.662 -0.303 -0.144 ...
 $ V114     : num  1.0802 0.0794 0.4413 -0.1637 0.5379 ...
 $ V115     : num  -0.8781 -0.9867 -0.0106 -0.0634 -0.4653 ...
 $ V116     : num  -0.352 -1.185 2.151 -0.103 -0.536 ...
 $ V117     : num  -0.4479 -0.0975 0.0288 -0.2481 0.4526 ...
 $ V118     : num  -0.508 -0.639 1.371 0.726 -0.227 ...
 $ V119     : num  -0.3152 -1.1429 0.6556 1.4373 0.0944 ...
 $ V120     : num  0.657 0.582 0.293 -0.301 1.561 ...
 $ V121     : num  -0.943 -1.172 0.577 0.175 0.123 ...
 $ V122     : num  -0.993 -0.882 0.183 -0.128 0.678 ...
 $ V123     : num  -0.982 -0.583 2.913 1.522 1.614 ...
 $ V124     : num  -0.919 0.351 0.237 3.857 0.141 ...
 $ V125     : num  -0.369 -0.568 0.229 0.172 -0.368 ...
 $ V126     : num  -0.36652 0.00843 0.10963 4.26463 -0.25751 ...
 $ V127     : num  -0.048 -1.2991 0.4774 1.8247 0.0779 ...
 $ V128     : num  -0.456 -1.139 0.479 0.185 0.708 ...
 $ V129     : num  -0.1702 -0.1812 0.0861 0.1409 -0.2113 ...
 $ V130     : num  0.884 0.323 1.578 1.001 6.203 ...
 $ V131     : num  -0.7163 -0.2952 0.0644 0.0564 0.2725 ...
 $ V132     : num  -0.66 -1.128 0.979 0.026 0.441 ...
 $ V133     : num  -0.03258 -1.10106 2.74501 0.34833 -0.00722 ...
 $ V134     : num  -1.016 0.264 0.229 -0.185 0.125 ...
 $ V135     : num  -0.7255 -0.8604 0.0223 1.1611 0.8648 ...
 $ V136     : num  -0.8857 -1.0217 1.1671 -0.0707 0.3613 ...
 $ V137     : num  -0.325 -0.772 1.079 -0.275 0.311 ...
 $ V138     : num  1.1611 -0.6505 0.0722 0.0738 1.1512 ...
 $ V139     : num  -0.94 0.153 1.256 0.411 -0.285 ...
 $ V140     : num  -0.305 -1.13 0.882 -0.174 -0.232 ...
 $ V141     : num  -0.579 -0.387 0.109 0.308 1.331 ...
 $ V142     : num  -0.991 -0.933 1.937 3.985 1.18 ...
 $ V143     : num  -0.706 -0.9859 0.081 -0.0354 -0.101 ...
 $ V144     : num  -0.6609 -0.0567 0.1823 -0.167 0.0266 ...
 $ V145     : num  -1.0505 -0.5441 1.1313 -0.0619 0.0587 ...
 $ V146     : num  -0.9509 -0.8889 1.8286 1.5702 0.0703 ...
 $ V147     : num  -0.197 -0.954 0.081 0.678 1.699 ...
 $ V148     : num  -0.315 -0.993 0.173 0.189 -0.368 ...
 $ V149     : num  -0.864 0.231 0.496 -0.235 -0.282 ...
 $ V150     : num  -0.9534 -0.0527 1.2953 -0.0754 -0.3277 ...
 $ V151     : num  -0.9262 -1.1802 0.9305 -0.1099 -0.0138 ...
 $ V152     : num  -0.9211 -1.2575 0.0831 -0.2351 0.1308 ...
 $ V153     : num  -0.791 -1.26 0.845 -0.23 -0.57 ...
 $ V154     : num  -0.0669 -0.6776 0.6021 0.8658 -0.5679 ...
 $ V155     : num  -0.448 -1.344 0.244 0.108 -0.227 ...
 $ V156     : num  -0.0603 2.6621 1.2301 0.0693 -0.175 ...
 $ V157     : num  -1.07 -0.805 1.252 -0.102 -0.136 ...
 $ V158     : num  -0.7143 -1.0737 0.5536 -0.0976 -0.4289 ...
 $ V159     : num  -1.057 -1.022 0.206 -0.118 0.27 ...
 $ V160     : num  -1.075 -0.754 0.59 -0.159 -0.246 ...
 $ V161     : num  -0.9737 -1.12629 -0.00109 0.21441 -0.4193 ...
 $ V162     : num  -0.815 -1.123 2.198 -0.258 -0.27 ...
 $ V163     : num  -0.9315 -0.282 0.094 0.0249 0.2225 ...
 $ V164     : num  0.346 -0.244 1.625 0.338 -0.349 ...
 $ V165     : num  0.631 -0.499 0.248 0.584 -0.323 ...
 $ V166     : num  -1.032 -1.235 0.594 0.036 -0.314 ...
 $ V167     : num  -0.6554 -1.1275 0.085 0.3369 0.0651 ...
 $ V168     : num  -1.05 -1.232 0.474 0.235 0.365 ...
 $ V169     : num  0.494 -0.376 0.157 -0.091 -0.482 ...
 $ V170     : num  -1.019 -1.204 0.28 0.472 -0.517 ...
 $ V171     : num  -0.53061 -0.48244 0.15336 0.21871 -0.00465 ...
 $ V172     : num  0.297 -0.75 0.189 -0.11 -0.476 ...
 $ V173     : num  0.0755 -0.934 0.7729 -0.1928 0.7815 ...
 $ V174     : num  -0.8912 -1.2345 0.0547 0.04 0.3127 ...
 $ V175     : num  0.0102 -0.8309 0.9134 0.0718 -0.2386 ...
 $ V176     : num  -0.3 -0.982 0.161 -0.257 -0.104 ...
 $ V177     : num  -0.036 -0.3234 -0.0286 1.2785 -0.341 ...
 $ V178     : num  -0.9352 -1.0576 0.7375 0.0108 -0.4996 ...
 $ V179     : num  -0.712 -1.119 1.837 0.735 0.345 ...
 $ V180     : num  -0.8165 -1.2073 1.8275 0.0963 -0.0933 ...
 $ V181     : num  -0.472 -0.98 0.452 -0.1 -0.533 ...
 $ V182     : num  -0.6888 -0.1115 0.0669 -0.0618 2.3849 ...
 $ V183     : num  -0.783 -0.922 0.122 0.392 -0.388 ...
 $ V184     : num  -0.865 -1.009 0.49 0.471 0.437 ...
 $ V185     : num  -0.93 -1.256 0.155 -0.303 -0.605 ...
 $ V186     : num  -0.824 -0.708 0.116 -0.28 0.505 ...
 $ V187     : num  0.107 -1.205 0.183 1.065 -0.457 ...
 $ V188     : num  -0.0725 -0.8925 0.2756 -0.2644 -0.1356 ...
 $ V189     : num  0.4807 -1.1153 2.31 0.9745 -0.0897 ...
 $ V190     : num  -0.872175 -1.141125 -0.020815 0.000111 -0.287608 ...
 $ V191     : num  0.0729 -1.2566 1.2083 -0.0844 0.2614 ...
 $ V192     : num  -0.925 -0.88 0.235 0.575 1.817 ...
 $ V193     : num  -0.6095 -0.8662 0.0328 0.5635 0.1319 ...
 $ V194     : num  1.4322 -1.1476 -0.0304 -0.0651 0.7056 ...
 $ V195     : num  0.688 -1.293 0.229 0.45 -0.496 ...
 $ V196     : num  -0.69 0.516 0.145 -0.264 -0.478 ...
 $ V197     : num  -0.379 0.772 1.306 1.266 0.686 ...
 $ V198     : num  0.104 -0.506 2.115 1.04 0.432 ...
 $ V199     : num  -0.4813 -1.1688 0.0539 1.1604 -0.3455 ...
 $ V200     : num  0.8672 0.4181 2.3628 -0.0525 0.6015 ...
 $ V201     : num  0.12795 -0.75448 0.03703 -0.00602 -0.21949 ...
 $ V202     : num  -0.1216 0.0357 1.9215 -0.2381 0.9436 ...
 $ V203     : num  -1.0497 -0.9185 0.889 -0.0729 1.0256 ...
 $ V204     : num  -0.334 -0.888 0.186 1.149 0.641 ...
 $ V205     : num  -0.0218 0.9191 1.3303 0.3509 -0.1415 ...
 $ V206     : num  0.7534 -1.184 0.3627 -0.0102 2.021 ...
 $ V207     : num  -0.7323 -0.9555 0.0968 0.4676 -0.4807 ...
 $ V208     : num  -0.783 2.552 4.566 2.908 -0.192 ...
 $ V209     : num  0.529 -1.149 0.461 -0.173 0.346 ...
 $ V210     : num  -0.5376 -0.8381 0.4191 -0.2358 -0.0025 ...
 $ V211     : num  0.247 -1.216 0.479 0.697 -0.201 ...
 $ V212     : num  -0.0319 -1.0227 0.0729 -0.2874 -0.3649 ...
 $ V213     : num  -0.649 -0.5 0.229 -0.222 -0.132 ...
 $ V214     : num  -0.632 -1.291 0.231 1.075 -0.416 ...
 $ V215     : num  0.613 -0.708 0.767 0.878 1.066 ...
 $ V216     : num  -1.047 0.031 0.225 1.831 0.667 ...
 $ V217     : num  0.966 -0.934 0.194 -0.146 -0.539 ...
 $ V218     : num  0.0857 -1.2579 0.1907 0.552 0.2899 ...
 $ V219     : num  -0.687 1.052 0.406 0.268 0.201 ...
 $ V220     : num  -0.9243 -1.269 0.3032 0.4976 -0.0173 ...
 $ V221     : num  -0.0277 -0.8857 0.9154 2.711 0.413 ...
 $ V222     : num  -0.9307 0.5556 0.0777 0.1301 1.5224 ...
 $ V223     : num  -0.7178 -1.1495 -0.0386 -0.2325 -0.0785 ...
 $ V224     : num  0.769 -0.784 1.223 0.92 0.35 ...
 $ V225     : num  -0.828 -0.684 0.66 -0.233 -0.486 ...
 $ V226     : num  -0.8851 -0.9624 1.0714 -0.0895 -0.0758 ...
 $ V227     : num  -0.7558 0.0364 0.3045 0.3754 0.7238 ...
 $ V228     : num  -0.811 -0.731 1.38 0.12 0.84 ...
 $ V229     : num  -1.0228 -1.0328 0.9893 0.0229 0.0313 ...
 $ V230     : num  -0.453 -0.9 0.239 0.378 -0.25 ...
 $ V231     : num  -0.394 -1.017 0.338 -0.171 -0.159 ...
 $ V232     : num  -0.1011 0.0796 0.3314 0.5075 -0.3654 ...
 $ V233     : num  -0.4876 0.2184 -0.0124 2.2957 -0.3445 ...
 $ V234     : num  -0.926 -0.915 1.111 0.623 -0.243 ...
 $ V235     : num  -0.215 0.383 2.02 0.146 -0.39 ...
 $ V236     : num  0.9586 -0.4251 0.1835 -0.0683 0.5702 ...
 $ V237     : num  -0.766 -1.174 0.32 -0.249 0.622 ...
 $ V238     : num  0.87 -0.375 3.147 -0.172 -0.18 ...
 $ V239     : num  0.4484 -0.3609 0.3313 -0.0781 -0.2222 ...
 $ V240     : num  -0.2207 -1.1925 0.365 0.0458 0.284 ...
 $ V241     : num  -1.044 -1.217 0.333 0.119 -0.561 ...
 $ V242     : num  -0.8675 -0.0771 1.5008 0.9513 0.8787 ...
 $ V243     : num  -0.878 -1.168 2.089 0.463 -0.487 ...
 $ V244     : num  -0.991 -0.582 0.617 0.228 -0.546 ...
 $ V245     : num  -0.906 -1.024 0.682 0.115 0.972 ...
 $ V246     : num  -0.5 -1.286 0.334 -0.279 1.724 ...
 $ V247     : num  -0.638 -1.215 0.849 0.056 0.114 ...
 $ V248     : num  -0.6913 -0.1875 -0.0713 0.278 0.5864 ...
 $ V249     : num  -0.1726 1.0812 0.0394 -0.0353 1.7804 ...
 $ V250     : num  -0.557 -0.976 0.719 -0.275 0.884 ...
 $ V251     : num  -0.9449 -1.0793 0.0756 -0.0885 -0.5483 ...
 $ V252     : num  -0.9614 0.2458 0.6816 0.0197 -0.3729 ...
 $ V253     : num  -0.437 -0.948 1.059 0.835 0.596 ...
 $ V254     : num  -0.7649 -1.0118 0.0925 -0.0242 -0.4936 ...
 $ Y        : Factor w/ 2 levels "0","1": 2 1 2 2 2 2 1 1 2 1 ...
 $ V255_b   : int  0 0 0 0 1 1 0 0 1 0 ...
 $ V255_c   : int  0 1 0 0 0 0 1 1 0 1 ...
 $ V256_male: int  0 0 1 1 0 1 1 0 0 0 ...

Data frame rows: 1000 

Data frame columns: 257 

Feature classes:
 factor integer numeric 
      1       3     253 

Data types:
 double integer 
    253       4 

Factors: Y 

Check for NA values:

 FALSE 
257000 

Table of missing by column:
miss_1
  0 
257 

Max percent missing in a column: 0 

Count of missing by column:
       V1        V2        V3        V4        V5        V6        V7        V9       V10       V11       V12       V13       V14       V15       V16       V17       V18       V19       V20       V21       V22       V23       V24       V25 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V26       V27       V28       V29       V30       V31       V32       V33       V34       V35       V36       V37       V38       V39       V40       V41       V42       V43       V44       V45       V46       V47       V48       V49 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V50       V51       V52       V53       V54       V55       V56       V57       V58       V59       V60       V61       V62       V63       V64       V65       V66       V67       V68       V69       V70       V71       V72       V73 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V74       V75       V76       V77       V78       V79       V80       V81       V82       V83       V84       V85       V86       V87       V88       V89       V90       V91       V92       V93       V94       V95       V96       V97 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V98       V99      V100      V101      V102      V103      V104      V105      V106      V107      V108      V109      V110      V111      V112      V113      V114      V115      V116      V117      V118      V119      V120      V121 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V122      V123      V124      V125      V126      V127      V128      V129      V130      V131      V132      V133      V134      V135      V136      V137      V138      V139      V140      V141      V142      V143      V144      V145 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V146      V147      V148      V149      V150      V151      V152      V153      V154      V155      V156      V157      V158      V159      V160      V161      V162      V163      V164      V165      V166      V167      V168      V169 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V170      V171      V172      V173      V174      V175      V176      V177      V178      V179      V180      V181      V182      V183      V184      V185      V186      V187      V188      V189      V190      V191      V192      V193 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V194      V195      V196      V197      V198      V199      V200      V201      V202      V203      V204      V205      V206      V207      V208      V209      V210      V211      V212      V213      V214      V215      V216      V217 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V218      V219      V220      V221      V222      V223      V224      V225      V226      V227      V228      V229      V230      V231      V232      V233      V234      V235      V236      V237      V238      V239      V240      V241 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V242      V243      V244      V245      V246      V247      V248      V249      V250      V251      V252      V253      V254         Y    V255_b    V255_c V256_male 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 

Percent missing by column:
       V1        V2        V3        V4        V5        V6        V7        V9       V10       V11       V12       V13       V14       V15       V16       V17       V18       V19       V20       V21       V22       V23       V24       V25 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V26       V27       V28       V29       V30       V31       V32       V33       V34       V35       V36       V37       V38       V39       V40       V41       V42       V43       V44       V45       V46       V47       V48       V49 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V50       V51       V52       V53       V54       V55       V56       V57       V58       V59       V60       V61       V62       V63       V64       V65       V66       V67       V68       V69       V70       V71       V72       V73 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V74       V75       V76       V77       V78       V79       V80       V81       V82       V83       V84       V85       V86       V87       V88       V89       V90       V91       V92       V93       V94       V95       V96       V97 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V98       V99      V100      V101      V102      V103      V104      V105      V106      V107      V108      V109      V110      V111      V112      V113      V114      V115      V116      V117      V118      V119      V120      V121 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V122      V123      V124      V125      V126      V127      V128      V129      V130      V131      V132      V133      V134      V135      V136      V137      V138      V139      V140      V141      V142      V143      V144      V145 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V146      V147      V148      V149      V150      V151      V152      V153      V154      V155      V156      V157      V158      V159      V160      V161      V162      V163      V164      V165      V166      V167      V168      V169 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V170      V171      V172      V173      V174      V175      V176      V177      V178      V179      V180      V181      V182      V183      V184      V185      V186      V187      V188      V189      V190      V191      V192      V193 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V194      V195      V196      V197      V198      V199      V200      V201      V202      V203      V204      V205      V206      V207      V208      V209      V210      V211      V212      V213      V214      V215      V216      V217 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V218      V219      V220      V221      V222      V223      V224      V225      V226      V227      V228      V229      V230      V231      V232      V233      V234      V235      V236      V237      V238      V239      V240      V241 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V242      V243      V244      V245      V246      V247      V248      V249      V250      V251      V252      V253      V254         Y    V255_b    V255_c V256_male 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 

-------- df_tst_miss$m2 dataset information--------
 
Dataset structure:
'data.frame':	1000 obs. of  256 variables:
 $ V1       : num  -0.535 -0.723 -0.81 -0.397 0.396 ...
 $ V2       : num  1.293 -1.069 3.147 -0.371 -0.184 ...
 $ V3       : num  -0.22 -1.13 -0.837 -0.808 0.145 ...
 $ V4       : num  -0.68 -1.306 -0.48 -0.625 0.152 ...
 $ V5       : num  -0.393 0.402 0.116 2.116 0.479 ...
 $ V6       : num  -0.293 0.26 -0.317 0.422 0.111 ...
 $ V7       : num  0.469 -1.395 -0.22 -0.314 0.664 ...
 $ V9       : num  0.553 -1.256 -0.703 0.222 0.442 ...
 $ V10      : num  0.1193 -1.4876 -0.6678 -0.0675 0.0635 ...
 $ V11      : num  -0.114 -0.903 1.22 0.13 0.223 ...
 $ V12      : num  0.373 -1.195 0.451 -0.187 -0.435 ...
 $ V13      : num  0.529 -1.249 -0.645 -0.132 -0.378 ...
 $ V14      : num  -0.585 -1.527 -0.505 -0.207 -0.415 ...
 $ V15      : num  -0.84 -1.227 0.05 -0.532 -0.281 ...
 $ V16      : num  -0.863 -0.994 -0.903 -0.493 -0.274 ...
 $ V17      : num  -0.753 -1.377 -0.655 -0.538 -0.428 ...
 $ V18      : num  -0.795 -0.9 -0.772 -0.462 -0.126 ...
 $ V19      : num  -0.411 -0.226 -0.707 -0.643 -0.17 ...
 $ V20      : num  -0.8704 -1.4569 1.6718 -0.0622 -0.4305 ...
 $ V21      : num  -0.5586 -1.5227 -0.8221 -0.8013 -0.0757 ...
 $ V22      : num  -0.867 -1.236 -0.608 -0.686 0.507 ...
 $ V23      : num  -0.677 -0.82 -0.744 -0.489 -0.202 ...
 $ V24      : num  -0.77 -1.014 -0.751 -0.592 0.57 ...
 $ V25      : num  -0.0859 -1.2712 2.7883 -0.5856 0.0271 ...
 $ V26      : num  -0.273 -1.39 -0.501 -0.708 0.145 ...
 $ V27      : num  -0.474 -1.226 -0.487 0.311 0.812 ...
 $ V28      : num  -0.738 -1.469 -0.84 1.379 1.227 ...
 $ V29      : num  -0.207 1.739 -0.594 3.037 -0.338 ...
 $ V30      : num  1.25 -1.029 0.213 -0.536 2.601 ...
 $ V31      : num  -0.235 -1.323 0.105 0.817 -0.331 ...
 $ V32      : num  -0.463 -0.504 0.417 -0.243 -0.124 ...
 $ V33      : num  -0.765 -0.837 -0.771 -0.719 1.055 ...
 $ V34      : num  -0.741 -1.462 0.852 -0.217 -0.108 ...
 $ V35      : num  0.43 -1.4735 -0.3261 -0.7075 0.0646 ...
 $ V36      : num  -0.772 -1.126 -0.144 -0.384 0.939 ...
 $ V37      : num  -0.3121 -0.4433 -0.0649 -0.7995 -0.4747 ...
 $ V38      : num  -0.735 0.962 -0.438 0.539 0.911 ...
 $ V39      : num  -0.198 -0.891 -0.753 -0.323 -0.322 ...
 $ V40      : num  -0.792 -1.486 -0.933 -0.092 1.092 ...
 $ V41      : num  -0.897 -0.379 -0.791 0.74 -0.157 ...
 $ V42      : num  -0.371 -1.445 -0.953 -0.613 -0.202 ...
 $ V43      : num  -0.672 -1.542 -0.726 -0.8 -0.315 ...
 $ V44      : num  -0.817 -0.714 -0.303 0.294 0.305 ...
 $ V45      : num  -0.751 -1.358 -0.912 -0.218 -0.134 ...
 $ V46      : num  -0.521 -1.017 -0.847 0.448 -0.292 ...
 $ V47      : num  -0.0525 0.1147 -0.7098 0.6754 -0.4574 ...
 $ V48      : num  -0.633 -0.994 -0.912 -0.727 -0.401 ...
 $ V49      : num  -0.676 -1.437 -0.554 2.225 2.392 ...
 $ V50      : num  0.107 -1.376 -0.144 0.299 0.256 ...
 $ V51      : num  -0.3448 -1.2595 -0.5488 0.0217 -0.3539 ...
 $ V52      : num  0.54559 -1.08927 -0.39566 1.73294 0.00562 ...
 $ V53      : num  -0.6795 -1.5033 -0.2161 -0.8048 -0.0487 ...
 $ V54      : num  0.735 -0.616 -0.881 0.909 -0.278 ...
 $ V55      : num  -0.8878 -1.2273 -0.8685 0.8339 -0.0325 ...
 $ V56      : num  -0.78 -1.456 -0.938 -0.582 -0.486 ...
 $ V57      : num  -0.621 -0.554 -0.594 -0.131 -0.439 ...
 $ V58      : num  0.104 -1.048 -0.665 -0.552 2.651 ...
 $ V59      : num  0.0561 -1.4312 0.486 -0.7064 -0.462 ...
 $ V60      : num  -0.83 -1.097 -0.893 -0.428 2.408 ...
 $ V61      : num  -0.638 -1.546 -0.606 0.36 -0.109 ...
 $ V62      : num  -0.259 -1.32 2.194 -0.741 -0.409 ...
 $ V63      : num  1.049 -0.903 -0.774 0.303 -0.122 ...
 $ V64      : num  -0.656 -1.418 -0.561 0.24 -0.404 ...
 $ V65      : num  -0.4021 -1.39 0.0319 0.236 0.2507 ...
 $ V66      : num  0.806 0.933 -0.289 -0.43 0.452 ...
 $ V67      : num  0.766 -1.38 0.615 -0.713 0.216 ...
 $ V68      : num  -0.829 -1.2004 0.7524 -0.6331 -0.0721 ...
 $ V69      : num  -0.802 -1.47 -0.95 1.357 0.47 ...
 $ V70      : num  -0.408 -1.263 -0.857 -0.345 0.369 ...
 $ V71      : num  -0.343 -1.102 -0.921 -0.695 -0.266 ...
 $ V72      : num  -0.464 -0.4533 -0.7936 -0.0932 1.6791 ...
 $ V73      : num  -0.34 0.317 0.205 0.612 0.269 ...
 $ V74      : num  -0.674 -1.354 -0.458 -0.634 0.297 ...
 $ V75      : num  1.7316 -0.1789 -0.0765 -0.1049 -0.4823 ...
 $ V76      : num  -0.866 -0.808 0.108 -0.651 0.823 ...
 $ V77      : num  0.336 -1.29 0.952 -0.562 -0.449 ...
 $ V78      : num  -0.879 0.143 -0.866 -0.82 -0.308 ...
 $ V79      : num  -0.8619 -1.1703 -0.9024 0.0319 0.9436 ...
 $ V80      : num  -0.8639 -1.5587 -0.4963 0.0441 -0.3724 ...
 $ V81      : num  -0.481 -1.554 -0.594 -0.335 0.467 ...
 $ V82      : num  0.0345 -1.5104 -0.6834 -0.5672 0.5683 ...
 $ V83      : num  -0.636 -0.743 -0.811 -0.647 2.848 ...
 $ V84      : num  -0.886 -0.504 -0.769 -0.12 -0.413 ...
 $ V85      : num  1.533 -1.583 -0.823 -0.657 0.182 ...
 $ V86      : num  -0.5106 -1.3718 -0.7568 -0.0577 -0.1967 ...
 $ V87      : num  -0.631 -1.075 -0.644 -0.778 -0.181 ...
 $ V88      : num  -0.868 -1.313 2.193 -0.347 -0.265 ...
 $ V89      : num  -0.53 -0.885 -0.417 -0.364 -0.457 ...
 $ V90      : num  1.5773 -1.4601 -0.5305 -0.1219 -0.0951 ...
 $ V91      : num  -0.667 -1.364 -0.932 0.237 0.377 ...
 $ V92      : num  -0.563 -1.26 -0.186 -0.787 0.855 ...
 $ V93      : num  -0.4852 -1.4676 -0.9047 -0.0516 -0.3835 ...
 $ V94      : num  -0.654 -1.469 -0.909 0.365 -0.182 ...
 $ V95      : num  -0.195 -1.436 -0.734 -0.719 3.023 ...
 $ V96      : num  -0.8359 -0.9748 1.6001 -0.0797 -0.3346 ...
 $ V97      : num  -0.46513 -1.36163 -0.57074 -0.05163 -0.00222 ...
 $ V98      : num  0.5165 -0.8906 -0.9077 -0.5568 0.0205 ...
 $ V99      : num  -0.671 0.193 -0.55 -0.634 0.865 ...
 $ V100     : num  -0.531 -0.418 -0.702 0.519 1.064 ...
 $ V101     : num  -0.59 -1.555 -0.472 0.629 -0.413 ...
 $ V102     : num  -0.838 -1.352 -0.96 -0.724 2.381 ...
 $ V103     : num  1.446 0.163 -0.365 -0.265 0.722 ...
